order_date,category_name,product_name,quantity,price,payment_method,city,product_encoded,city_encoded
2024-12-17,Electronics,Smartphone,2,373.36,Credit Card,New Oliviaberg,16,522
2024-06-01,Sports & Outdoors,Soccer Ball,5,299.34,Credit Card,Port Matthew,18,668
2025-02-04,Sports & Outdoors,Tent,5,23.0,Credit Card,West Sarah,22,942
2024-10-28,Books & Stationery,Story Book,2,230.11,Bank Transfer,Hernandezburgh,19,244
2024-05-10,Fashion,Skirt,4,176.72,Credit Card,Jenkinshaven,15,281
2024-12-03,Electronics,Smartphone,4,196.16,Bank Transfer,East Tonyaberg,16,186
2024-06-07,Electronics,Tablet,5,272.75,Bank Transfer,North Jessicabury,21,568
2024-07-15,Sports & Outdoors,Yoga Mat,2,292.9,Cash on Delivery,Aliciaberg,24,5
2024-12-17,Home & Living,Pillow,3,429.11,Credit Card,West Larrymouth,12,922
2024-04-12,Home & Living,Blanket,4,191.39,Credit Card,Lake Ian,1,360
2025-01-31,Electronics,Smartwatch,2,321.14,Cash on Delivery,Elizabethmouth,17,193
2024-06-27,Books & Stationery,Notebook,3,494.87,Cash on Delivery,Melanieberg,7,451
2024-05-21,Home & Living,Pillow,5,122.23,Credit Card,Allisonland,12,6
2024-12-03,Electronics,Laptop,3,457.44,Cash on Delivery,Myershaven,6,478
2025-02-07,Books & Stationery,Pen,2,443.49,Cash on Delivery,South Tonya,11,828
2024-09-13,Fashion,Shirt,2,274.1,Cash on Delivery,Port Allisonfort,14,616
2024-05-22,Books & Stationery,Notebook,1,117.47,Credit Card,Levyport,7,418
2024-03-19,Electronics,Smartphone,5,84.89,Credit Card,Fullerland,16,211
2024-10-28,Electronics,Tablet,4,196.99,Bank Transfer,North Anthony,21,542
2024-12-24,Electronics,Smartphone,2,344.04,Cash on Delivery,North Whitneytown,16,591
2024-12-05,Home & Living,Pillow,1,153.82,Credit Card,West Cynthiaton,12,896
2025-02-20,Home & Living,Carpet,4,383.36,Cash on Delivery,East Christopher,2,140
2024-07-26,Home & Living,Carpet,2,308.4,Credit Card,Port Danielleview,2,627
2024-12-30,Sports & Outdoors,Soccer Ball,3,303.48,Bank Transfer,East Christopherborough,18,141
2024-04-09,Home & Living,Blanket,1,38.38,Cash on Delivery,Douglasport,1,122
2024-07-18,Books & Stationery,Novel,1,489.21,Cash on Delivery,North Jamesside,8,562
2025-01-12,Books & Stationery,Eraser,3,90.91,Cash on Delivery,North Carrie,4,545
2024-04-01,Fashion,Shirt,1,380.08,Cash on Delivery,Port Kenneth,14,659
2025-01-11,Home & Living,Vase,1,450.81,Bank Transfer,East Kylie,23,168
2024-03-24,Home & Living,Pillow,3,298.27,Credit Card,Mendezburgh,12,454
2025-01-17,Electronics,Laptop,2,43.03,Credit Card,Kristenland,6,335
2024-08-05,Fashion,Dress,5,337.8,Credit Card,Lake Sarah,3,393
2024-11-24,Sports & Outdoors,Tent,1,241.61,Bank Transfer,Fryeberg,22,210
2024-09-01,Electronics,Tablet,1,183.61,Bank Transfer,Lake Michael,21,382
2024-07-01,Electronics,Smartphone,5,207.28,Bank Transfer,North Mary,16,579
2024-03-31,Fashion,Pants,2,272.78,Credit Card,Cynthiaport,10,104
2024-05-13,Fashion,T-shirt,2,227.13,Cash on Delivery,East Corytown,20,144
2024-08-13,Sports & Outdoors,Soccer Ball,4,484.81,Credit Card,Martinezview,18,440
2025-03-04,Fashion,Skirt,2,452.2,Credit Card,North Terrancehaven,15,588
2024-06-09,Home & Living,Vase,2,149.77,Cash on Delivery,Lake Rhondatown,23,390
2024-04-25,Sports & Outdoors,Running Shoes,5,85.85,Bank Transfer,Williamston,13,954
2024-08-16,Sports & Outdoors,Soccer Ball,1,376.51,Credit Card,Lake Jeffrey,18,364
2024-05-30,Sports & Outdoors,Basketball,5,37.87,Cash on Delivery,New Carolfort,0,490
2024-11-11,Sports & Outdoors,Soccer Ball,4,340.85,Credit Card,Franklinmouth,18,206
2024-06-29,Sports & Outdoors,Basketball,2,293.67,Credit Card,New Terri,0,533
2024-08-09,Sports & Outdoors,Tent,5,266.16,Bank Transfer,Jeffreyview,22,279
2024-11-27,Fashion,Dress,4,203.94,Cash on Delivery,Teresaville,3,848
2024-09-23,Electronics,Smartphone,1,234.56,Cash on Delivery,Mcdonaldmouth,16,448
2024-04-11,Fashion,Shirt,3,139.95,Bank Transfer,West Geraldhaven,14,902
2025-01-20,Home & Living,Painting,2,87.3,Cash on Delivery,Bowmanmouth,9,45
2024-04-03,Sports & Outdoors,Soccer Ball,2,337.25,Cash on Delivery,Walkerland,18,869
2024-05-30,Fashion,Dress,4,66.56,Credit Card,Port Patriciashire,3,676
2024-09-15,Home & Living,Carpet,2,113.21,Bank Transfer,Jacobburgh,2,260
2024-09-19,Home & Living,Carpet,5,249.38,Credit Card,New Brittanytown,2,487
2024-07-25,Home & Living,Pillow,4,11.74,Credit Card,Woodshaven,12,956
2024-04-22,Books & Stationery,Eraser,3,355.78,Cash on Delivery,Rachelland,4,705
2025-01-16,Fashion,Shirt,1,27.65,Bank Transfer,Gonzalezshire,14,225
2024-08-01,Fashion,T-shirt,5,161.05,Credit Card,Blakeshire,20,44
2024-07-14,Fashion,T-shirt,1,183.3,Cash on Delivery,Whitakerview,20,949
2024-04-30,Sports & Outdoors,Basketball,1,463.62,Credit Card,Port Thomaston,0,693
2024-12-15,Fashion,Skirt,5,22.15,Cash on Delivery,New Jeremy,15,501
2024-05-25,Books & Stationery,Story Book,4,140.73,Cash on Delivery,Lake Nancy,19,386
2024-04-21,Books & Stationery,Story Book,1,107.79,Bank Transfer,Lake Jasmineport,19,361
2024-05-13,Fashion,Pants,4,21.6,Credit Card,Garrisonberg,10,217
2024-12-15,Electronics,Headphones,2,182.06,Cash on Delivery,South Katherineside,5,804
2024-05-25,Sports & Outdoors,Yoga Mat,1,470.23,Credit Card,Mccallhaven,24,445
2024-11-10,Sports & Outdoors,Yoga Mat,3,28.75,Cash on Delivery,Lake Teresafurt,24,399
2024-12-17,Home & Living,Vase,5,307.04,Cash on Delivery,Roymouth,23,741
2025-02-05,Fashion,Dress,4,31.75,Bank Transfer,East Charles,3,138
2024-03-26,Sports & Outdoors,Basketball,2,188.47,Credit Card,West Krista,0,920
2024-06-15,Sports & Outdoors,Yoga Mat,3,335.06,Credit Card,Hobbston,24,248
2024-03-27,Home & Living,Vase,4,169.83,Cash on Delivery,Jacobfurt,23,262
2024-03-26,Books & Stationery,Pen,1,341.89,Credit Card,New Felicia,11,498
2024-06-22,Sports & Outdoors,Soccer Ball,3,158.9,Credit Card,Spencerside,18,833
2025-01-31,Home & Living,Vase,2,226.48,Cash on Delivery,West Jacob,23,903
2024-07-04,Fashion,T-shirt,5,149.06,Cash on Delivery,East Ana,20,128
2024-06-29,Fashion,Dress,4,120.07,Credit Card,West Louis,3,924
2024-09-21,Books & Stationery,Eraser,5,426.37,Credit Card,Port Cristianfort,4,625
2025-02-06,Sports & Outdoors,Basketball,2,361.99,Bank Transfer,Lake Charlestown,0,352
2024-11-01,Electronics,Smartphone,2,391.43,Credit Card,Moranland,16,473
2025-03-14,Sports & Outdoors,Running Shoes,2,34.61,Credit Card,Marcusville,13,428
2024-10-26,Fashion,Skirt,4,337.11,Cash on Delivery,West Sandrachester,15,941
2024-08-14,Books & Stationery,Eraser,5,409.35,Cash on Delivery,South Scott,4,821
2024-10-18,Books & Stationery,Story Book,5,374.39,Bank Transfer,Anthonyborough,19,22
2025-02-08,Home & Living,Carpet,1,247.45,Credit Card,East Russellville,2,182
2024-05-18,Home & Living,Blanket,5,143.14,Bank Transfer,Port Richardfurt,1,678
2024-11-16,Fashion,Pants,1,197.69,Credit Card,New Brooke,10,488
2024-08-15,Books & Stationery,Notebook,5,275.88,Bank Transfer,Rachelburgh,7,704
2025-01-23,Books & Stationery,Eraser,2,473.57,Credit Card,West Matthewton,4,928
2024-04-23,Books & Stationery,Pen,3,12.89,Bank Transfer,Jeffreyville,11,280
2024-06-04,Books & Stationery,Eraser,3,376.28,Cash on Delivery,Stacieberg,4,834
2025-03-06,Books & Stationery,Story Book,4,143.74,Bank Transfer,West Kathleen,19,918
2024-07-06,Books & Stationery,Story Book,3,421.85,Credit Card,Port Hectorbury,19,640
2024-06-29,Books & Stationery,Eraser,4,286.55,Credit Card,East David,4,147
2025-03-17,Books & Stationery,Story Book,1,34.64,Bank Transfer,Anthonyport,19,24
2024-06-14,Home & Living,Vase,1,146.35,Bank Transfer,Garzachester,23,219
2024-07-01,Electronics,Smartwatch,1,35.52,Bank Transfer,Lake Kristy,17,374
2024-09-27,Electronics,Smartphone,5,475.31,Credit Card,South Roger,16,820
2024-12-02,Fashion,Pants,1,242.04,Credit Card,Codyburgh,10,89
2024-11-05,Home & Living,Painting,1,92.22,Cash on Delivery,Stevensonside,9,839
2024-07-04,Fashion,Dress,2,62.97,Credit Card,Hardingfort,3,237
2024-07-25,Books & Stationery,Pen,3,471.32,Credit Card,Trevinoland,11,861
2025-02-07,Fashion,T-shirt,4,351.62,Bank Transfer,Lake Cody,20,353
2024-08-31,Electronics,Smartwatch,2,393.49,Bank Transfer,East Alyssa,17,126
2024-10-12,Electronics,Smartwatch,3,327.3,Credit Card,Moraleshaven,17,472
2024-09-24,Electronics,Tablet,2,480.79,Cash on Delivery,Danielstad,21,107
2024-11-24,Fashion,Skirt,2,96.31,Cash on Delivery,Brianburgh,15,54
2024-05-02,Sports & Outdoors,Running Shoes,5,237.79,Cash on Delivery,Amyhaven,13,13
2025-02-23,Fashion,T-shirt,3,146.67,Bank Transfer,Reynoldsborough,20,720
2024-09-24,Sports & Outdoors,Running Shoes,5,174.83,Bank Transfer,Port Ginaside,13,639
2024-04-01,Fashion,Dress,4,400.94,Bank Transfer,Davidton,3,111
2024-04-04,Home & Living,Carpet,4,14.97,Credit Card,Lake Sethfurt,2,395
2024-04-11,Books & Stationery,Eraser,2,381.5,Cash on Delivery,North Davidchester,4,552
2024-12-10,Books & Stationery,Novel,1,55.6,Credit Card,Stephanieshire,8,835
2024-07-31,Sports & Outdoors,Yoga Mat,2,241.9,Cash on Delivery,South Ashleyshire,24,777
2024-06-06,Sports & Outdoors,Yoga Mat,5,182.39,Bank Transfer,North Christinaview,24,546
2024-12-23,Electronics,Laptop,5,164.62,Cash on Delivery,New Michaeltown,6,516
2024-05-25,Fashion,Pants,5,116.03,Bank Transfer,East Justin,10,162
2025-03-03,Sports & Outdoors,Tent,2,148.67,Credit Card,New Carol,22,489
2024-06-05,Home & Living,Blanket,1,158.11,Cash on Delivery,Osborneland,1,593
2024-10-02,Electronics,Smartwatch,3,153.15,Credit Card,North Danielburgh,17,549
2024-12-18,Electronics,Smartphone,4,291.29,Bank Transfer,South Melodystad,16,816
2024-09-19,Electronics,Headphones,2,471.12,Bank Transfer,Murrayville,5,477
2024-08-15,Books & Stationery,Novel,3,292.74,Cash on Delivery,West Michaelton,8,929
